filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0313JPG.jpg,2256,3024,card,1598,951,2256,2165
IMG_0626JPG.jpg,2256,3024,card,810,572,1971,2378
IMG_0434JPG.jpg,2256,3024,card,101,820,741,1672
IMG_0434JPG.jpg,2256,3024,card,986,1284,1768,2345
IMG_0105JPG.jpg,3024,2256,card,636,311,2006,1291
IMG_0477JPG.jpg,2268,3024,card,495,1411,1095,2257
IMG_0477JPG.jpg,2268,3024,card,1620,684,2256,1590
IMG_0477JPG.jpg,2268,3024,card,1247,2423,1838,3024
IMG_0143JPG.jpg,2256,3024,card,665,1172,1380,2105
IMG_0143JPG.jpg,2256,3024,card,892,248,1865,1030
IMG_0599JPG.jpg,3024,2268,card,1008,336,2002,1063
IMG_0599JPG.jpg,3024,2268,card,868,1170,1979,1986
IMG_0599JPG.jpg,3024,2268,card,81,270,933,888
IMG_0336JPG.jpg,3024,2256,card,618,659,1402,1282
IMG_0336JPG.jpg,3024,2256,card,1740,977,2481,1577
IMG_0336JPG.jpg,3024,2256,card,681,1770,1549,2256
IMG_0148JPG.jpg,1504,2016,card,527,364,919,880
IMG_0148JPG.jpg,1504,2016,card,157,872,519,1374
IMG_0148JPG.jpg,1504,2016,card,667,1284,1229,1746
IMG_0442JPG.jpg,2256,3024,card,89,763,841,1784
IMG_0442JPG.jpg,2256,3024,card,1032,1696,1656,2563
IMG_0442JPG.jpg,2256,3024,card,858,1,1695,802
IMG_0431JPG.jpg,2256,3024,card,217,751,1517,1927
IMG_0431JPG.jpg,2256,3024,card,1189,1645,2180,2708
IMG_0162JPG.jpg,1504,2016,card,925,438,1379,1138
IMG_0162JPG.jpg,1504,2016,card,511,876,985,1570
IMG_0162JPG.jpg,1504,2016,card,117,1314,627,1996
IMG_0162JPG.jpg,1504,2016,card,939,1370,1495,2016
IMG_0308JPG.jpg,2256,3024,card,1104,1275,1707,2178
IMG_0308JPG.jpg,2256,3024,card,7,1387,692,2354
IMG_0308JPG.jpg,2256,3024,card,1,569,626,1336
IMG_0536JPG.jpg,2256,3024,card,229,951,1274,2396
IMG_0536JPG.jpg,2256,3024,card,1262,1,2035,611
IMG_0608JPG.jpg,3024,2256,card,386,261,1277,841
IMG_0608JPG.jpg,3024,2256,card,1613,784,2372,1555
IMG_0608JPG.jpg,3024,2256,card,147,1250,1258,2016
IMG_0608JPG.jpg,3024,2256,card,1581,382,2229,757
IMG_0608JPG.jpg,3024,2256,card,2247,411,2868,668
IMG_0167JPG.jpg,2256,3024,card,123,342,795,1327
IMG_0167JPG.jpg,2256,3024,card,917,808,1686,1808
IMG_0167JPG.jpg,2256,3024,card,1441,1469,2256,2599
IMG_0167JPG.jpg,2256,3024,card,447,2060,1505,3024
IMG_0198JPG.jpg,2256,3024,card,617,945,1732,2490
IMG_0134.JPG,3024,4032,card,978,1728,2022,3124
IMG_0505JPG.jpg,2256,3024,card,404,954,1595,2508
IMG_0176JPG.jpg,2256,3024,card,598,751,1562,2148
IMG_0176JPG.jpg,2256,3024,card,1110,1381,2256,2932
IMG_0465JPG.jpg,2268,3024,card,953,645,2268,2325
IMG_0423JPG.jpg,2256,3024,card,4,1557,617,2557
IMG_0423JPG.jpg,2256,3024,card,1162,360,1786,1205
IMG_0423JPG.jpg,2256,3024,card,1529,1205,2141,2066
IMG_0399JPG.jpg,2256,3024,card,329,893,1083,1951
IMG_0399JPG.jpg,2256,3024,card,1559,878,2256,1950
IMG_0098JPG.jpg,3024,2256,card,1474,866,2622,1725
IMG_0098JPG.jpg,3024,2256,card,822,230,1983,1018
IMG_0458JPG.jpg,2268,3024,card,556,842,1083,1666
IMG_0458JPG.jpg,2268,3024,card,1747,1630,2268,2412
IMG_0451JPG.jpg,2268,3024,card,1086,475,1965,1751
IMG_0302JPG.jpg,2256,3024,card,656,1411,1477,2596
IMG_0445JPG.jpg,2256,3024,card,526,1211,1444,2527
IMG_0620JPG.jpg,3024,2256,card,1333,680,1922,1159
IMG_0620JPG.jpg,3024,2256,card,2195,739,2586,1123
IMG_0620JPG.jpg,3024,2256,card,1,817,886,1625
IMG_0620JPG.jpg,3024,2256,card,1331,1489,1879,2005
IMG_0620JPG.jpg,3024,2256,card,2106,1284,2529,1691
IMG_0620JPG.jpg,3024,2256,card,2679,500,2999,966
IMG_0620JPG.jpg,3024,2256,card,157,1,1104,561
IMG_0620JPG.jpg,3024,2256,card,2618,1761,2938,2050
IMG_0314JPG.jpg,2256,3024,card,435,1011,1395,2160
IMG_0314JPG.jpg,2256,3024,card,1523,1045,2256,2116
IMG_0605JPG.jpg,3024,2268,card,636,838,2013,1842
IMG_0542JPG.jpg,2256,3024,card,410,1187,1468,2781
IMG_0146JPG.jpg,2256,3024,card,395,1030,1304,2327
IMG_0394JPG.jpg,2256,3024,card,598,848,968,1254
IMG_0394JPG.jpg,2256,3024,card,1598,1172,1901,1548
IMG_0394JPG.jpg,2256,3024,card,962,1417,1441,1896
IMG_0394JPG.jpg,2256,3024,card,768,2075,1304,2642
IMG_0394JPG.jpg,2256,3024,card,1698,2023,2192,2563
IMG_0394JPG.jpg,2256,3024,card,10,784,426,1208
IMG_0394JPG.jpg,2256,3024,card,180,1372,710,1860
IMG_0419JPG.jpg,2256,3024,card,286,1375,1480,2963
IMG_0456JPG.jpg,2268,3024,card,368,8,2198,1714
IMG_0521JPG.jpg,2256,3024,card,53,987,1644,3024
IMG_0534JPG.jpg,2256,3024,card,362,911,1774,2505
IMG_0565JPG.jpg,2256,3024,card,659,723,1429,1654
IMG_0565JPG.jpg,2256,3024,card,647,2011,1581,3024
IMG_0370JPG.jpg,2256,3024,card,689,627,2001,1908
IMG_0370JPG.jpg,2256,3024,card,10,2142,850,3024
IMG_0452JPG.jpg,2268,3024,card,226,799,923,1860
IMG_0452JPG.jpg,2268,3024,card,1083,1796,1723,2705
IMG_0452JPG.jpg,2268,3024,card,1780,414,2268,1440
IMG_0111JPG.jpg,2016,1504,card,936,180,1507,576
IMG_0111JPG.jpg,2016,1504,card,373,698,1006,1220
IMG_0331JPG.jpg,3024,2256,card,336,525,1374,1216
IMG_0331JPG.jpg,3024,2256,card,1656,1089,2529,1684
IMG_0596JPG.jpg,2256,3024,card,553,1323,1368,2563
IMG_0596JPG.jpg,2256,3024,card,1014,236,1556,1090
IMG_0596JPG.jpg,2256,3024,card,1798,623,2256,1329
IMG_0420JPG.jpg,2256,3024,card,1,1299,1287,3024
IMG_0612JPG.jpg,3024,2256,card,920,1145,1840,2102
IMG_0612JPG.jpg,3024,2256,card,1329,1,2268,830
IMG_0612JPG.jpg,3024,2256,card,2365,1234,2968,1734
IMG_0612JPG.jpg,3024,2256,card,1,607,818,1464
IMG_0627JPG.jpg,2256,3024,card,577,902,1908,3024
IMG_0555JPG.jpg,1504,2016,card,483,644,1157,1558
IMG_0193JPG.jpg,2256,3024,card,614,966,1674,2305
IMG_0193JPG.jpg,2256,3024,card,874,2,2210,1105
IMG_0193JPG.jpg,2256,3024,card,1247,2075,2256,2981
IMG_0362JPG.jpg,2256,3024,card,771,1602,1386,2487
IMG_0362JPG.jpg,2256,3024,card,1,514,559,1257
IMG_0362JPG.jpg,2256,3024,card,1295,184,2144,908
IMG_0362JPG.jpg,2256,3024,card,1650,945,2256,1561
IMG_0455JPG.jpg,2268,3024,card,726,1036,1510,2002
IMG_0455JPG.jpg,2268,3024,card,1759,1327,2268,2243
IMG_0142JPG.jpg,1512,2016,card,261,722,749,1310
IMG_0142JPG.jpg,1512,2016,card,611,170,1063,796
IMG_0142JPG.jpg,1512,2016,card,713,1338,1067,1828
IMG_0628JPG.jpg,2256,3024,card,353,590,1798,2720
IMG_0160JPG.jpg,2256,3024,card,729,1139,1510,2160
IMG_0116JPG.jpg,1504,2016,card,509,832,1115,1696
IMG_0573JPG.jpg,2256,3024,card,1604,1423,1992,1902
IMG_0573JPG.jpg,2256,3024,card,762,1460,1110,1972
IMG_0573JPG.jpg,2256,3024,card,977,896,1374,1330
IMG_0573JPG.jpg,2256,3024,card,353,920,741,1320
IMG_0573JPG.jpg,2256,3024,card,1820,2454,2208,3024
IMG_0573JPG.jpg,2256,3024,card,826,2393,1256,3024
IMG_0573JPG.jpg,2256,3024,card,1341,396,1720,757
IMG_0573JPG.jpg,2256,3024,card,780,339,1120,702
IMG_0573JPG.jpg,2256,3024,card,274,360,556,705
IMG_0573JPG.jpg,2256,3024,card,1399,1,1677,239
IMG_0573JPG.jpg,2256,3024,card,1610,966,2007,1378
IMG_0489JPG.jpg,2256,3024,card,1,525,1877,2527
IMG_0483JPG.jpg,2256,3024,card,414,1108,1310,2442
IMG_0483JPG.jpg,2256,3024,card,1295,14,2256,1431
IMG_0164JPG.jpg,2256,3024,card,998,1472,1653,2384
IMG_0428JPG.jpg,1504,2016,card,239,872,717,1540
IMG_0428JPG.jpg,1504,2016,card,505,1,1131,378
IMG_0609JPG.jpg,3024,2256,card,1699,455,2527,991
IMG_0609JPG.jpg,3024,2256,card,745,1034,1549,1811
IMG_0609JPG.jpg,3024,2256,card,24,1577,890,2256
IMG_0609JPG.jpg,3024,2256,card,2111,1261,2693,1914
IMG_0609JPG.jpg,3024,2256,card,1238,1841,1985,2256
IMG_0460JPG.jpg,2268,3024,card,953,533,2168,2272
IMG_0631JPG.jpg,1504,2016,card,249,514,1067,1718
IMG_0450JPG.jpg,2268,3024,card,926,420,1901,1757
IMG_0629JPG.jpg,1504,2016,card,233,416,1111,1694
IMG_0161JPG.jpg,1504,2016,card,7,954,595,1708
IMG_0161JPG.jpg,1504,2016,card,879,586,1417,1316
IMG_0430JPG.jpg,2256,3024,card,768,1248,1532,2369
IMG_0430JPG.jpg,2256,3024,card,783,51,1789,736
IMG_0540JPG.jpg,2256,3024,card,1,1033,1007,2778
IMG_0553JPG.jpg,2256,3024,card,1,747,965,2102
IMG_0553JPG.jpg,2256,3024,card,1350,681,2256,2007
IMG_0566JPG.jpg,2256,3024,card,759,808,1277,1575
IMG_0566JPG.jpg,2256,3024,card,341,1857,1274,2990
IMG_0566JPG.jpg,2256,3024,card,1710,96,2253,714
IMG_0357JPG.jpg,1504,2016,card,655,756,1121,1112
IMG_0357JPG.jpg,1504,2016,card,423,1250,811,1762
IMG_0357JPG.jpg,1504,2016,card,999,1476,1491,1956
IMG_0357JPG.jpg,1504,2016,card,5,876,419,1398
IMG_0357JPG.jpg,1504,2016,card,5,186,381,672
IMG_0357JPG.jpg,1504,2016,card,1025,8,1465,430
IMG_0513JPG.jpg,2256,3024,card,326,984,1541,2254
IMG_0310JPG.jpg,1504,2016,card,521,166,1063,724
IMG_0310JPG.jpg,1504,2016,card,649,828,1091,1420
IMG_0186JPG.jpg,1504,2016,card,401,640,1139,1588
IMG_0186JPG.jpg,1504,2016,card,1011,958,1504,1862
IMG_0195JPG.jpg,1504,2016,card,595,596,1231,1494
IMG_0600JPG.jpg,3024,2268,card,306,322,1227,999
IMG_0600JPG.jpg,3024,2268,card,1274,165,2340,1008
IMG_0600JPG.jpg,3024,2268,card,1420,970,2445,1667
IMG_0600JPG.jpg,3024,2268,card,474,1417,1247,2013
IMG_0361JPG.jpg,2256,3024,card,995,1145,1814,2293
IMG_0361JPG.jpg,2256,3024,card,1,1359,614,2563
IMG_0178JPG.jpg,2256,3024,card,7,348,1153,1775
IMG_0178JPG.jpg,2256,3024,card,1132,1596,2201,3024
IMG_0366JPG.jpg,2256,3024,card,347,1172,1135,2184
IMG_0366JPG.jpg,2256,3024,card,1510,548,2220,1527
IMG_0317JPG.jpg,3024,2256,card,936,923,1836,1566
IMG_0317JPG.jpg,3024,2256,card,2045,757,2806,1623
IMG_0574JPG.jpg,2256,3024,card,129,1430,538,1975
IMG_0574JPG.jpg,2256,3024,card,1089,1351,1495,1863
IMG_0574JPG.jpg,2256,3024,card,165,2408,621,3024
IMG_0574JPG.jpg,2256,3024,card,1204,2457,1626,3024
IMG_0574JPG.jpg,2256,3024,card,1141,833,1580,1296
IMG_0574JPG.jpg,2256,3024,card,886,175,1317,593
IMG_0574JPG.jpg,2256,3024,card,247,142,635,536
IMG_0574JPG.jpg,2256,3024,card,444,775,898,1245
IMG_0364JPG.jpg,2256,3024,card,544,1127,1029,1830
IMG_0364JPG.jpg,2256,3024,card,1280,2148,1823,2954
IMG_0364JPG.jpg,2256,3024,card,1695,727,2256,1316
IMG_0364JPG.jpg,2256,3024,card,1346,1,2104,490
IMG_0364JPG.jpg,2256,3024,card,249,1,750,572
IMG_0498JPG.jpg,1504,2016,card,3,608,913,1740
IMG_0563JPG.jpg,2256,3024,card,271,845,1577,2427
IMG_0559JPG.jpg,2256,3024,card,665,978,1307,1845
IMG_0559JPG.jpg,2256,3024,card,1874,923,2256,1805
IMG_0559JPG.jpg,2256,3024,card,1672,1,2250,599
IMG_0133JPG.jpg,2256,3024,card,614,1239,1435,2460
IMG_0473JPG.jpg,2268,3024,card,686,1333,2046,3024
IMG_0551JPG.jpg,2256,3024,card,768,1802,1359,2536
IMG_0551JPG.jpg,2256,3024,card,129,1642,729,2333
IMG_0551JPG.jpg,2256,3024,card,935,1048,1353,1590
IMG_0551JPG.jpg,2256,3024,card,117,951,520,1463
IMG_0551JPG.jpg,2256,3024,card,280,199,626,633
IMG_0551JPG.jpg,2256,3024,card,935,205,1326,666
IMG_0551JPG.jpg,2256,3024,card,1914,1002,2256,1549
IMG_0551JPG.jpg,2256,3024,card,1665,299,2156,799
IMG_0551JPG.jpg,2256,3024,card,1917,1787,2247,2517
IMG_0484JPG.jpg,2256,3024,card,201,660,974,1823
IMG_0484JPG.jpg,2256,3024,card,1035,1375,2089,2133
IMG_0484JPG.jpg,2256,3024,card,1392,2348,2256,3020
IMG_0464JPG.jpg,2268,3024,card,798,242,1883,1651
IMG_0562JPG.jpg,2256,3024,card,1477,845,1923,1390
IMG_0562JPG.jpg,2256,3024,card,650,1669,1138,2420
IMG_0562JPG.jpg,2256,3024,card,1489,1787,2047,2633
IMG_0562JPG.jpg,2256,3024,card,574,830,1092,1399
IMG_0562JPG.jpg,2256,3024,card,1047,178,1447,614
IMG_0562JPG.jpg,2256,3024,card,1753,296,2141,766
IMG_0184JPG.jpg,2256,3024,card,632,945,1607,2345
IMG_0135JPG.jpg,2256,3024,card,765,827,1644,1817
IMG_0177JPG.jpg,1504,2016,card,331,304,1179,1400
IMG_0330JPG.jpg,3024,2256,card,1388,405,2258,1127
IMG_0330JPG.jpg,3024,2256,card,893,1248,1877,2030
IMG_0330JPG.jpg,3024,2256,card,1,817,724,1557
IMG_0330JPG.jpg,3024,2256,card,2347,650,3004,1555
IMG_0625JPG.jpg,2256,3024,card,780,257,1729,1563
IMG_0579JPG.jpg,2256,3024,card,359,1172,877,1720
IMG_0579JPG.jpg,2256,3024,card,1365,1287,1835,1848
IMG_0579JPG.jpg,2256,3024,card,632,2151,1123,2839
IMG_0579JPG.jpg,2256,3024,card,1,2023,341,2678
IMG_0579JPG.jpg,2256,3024,card,1610,2208,2114,2942
IMG_0579JPG.jpg,2256,3024,card,1341,648,1765,1102
IMG_0579JPG.jpg,2256,3024,card,650,611,1095,1060
IMG_0579JPG.jpg,2256,3024,card,738,142,1068,511
IMG_0579JPG.jpg,2256,3024,card,1523,208,1844,563
IMG_0579JPG.jpg,2256,3024,card,1,104,335,472
IMG_0157JPG.jpg,2256,3024,card,247,545,859,1463
IMG_0157JPG.jpg,2256,3024,card,841,636,1601,1590
IMG_0157JPG.jpg,2256,3024,card,1314,1502,2256,2510
IMG_0318JPG.jpg,2016,1504,card,753,464,1398,1007
IMG_0318JPG.jpg,2016,1504,card,1480,956,2016,1493
IMG_0312JPG.jpg,2256,3024,card,529,1048,1359,2217
IMG_0385JPG.jpg,2256,3024,card,623,1375,1377,2451
IMG_0385JPG.jpg,2256,3024,card,10,620,917,1672
IMG_0385JPG.jpg,2256,3024,card,1456,2060,2256,3023
IMG_0309JPG.jpg,2256,3024,card,865,896,1659,1799
IMG_0309JPG.jpg,2256,3024,card,1535,1605,2256,2560
IMG_0309JPG.jpg,2256,3024,card,10,1454,856,2478
IMG_0309JPG.jpg,2256,3024,card,43,1,707,569
IMG_0350JPG.jpg,3024,2256,card,777,591,1652,1175
IMG_0350JPG.jpg,3024,2256,card,2129,732,2786,1591
IMG_0391JPG.jpg,2256,3024,card,668,514,1365,1545
IMG_0391JPG.jpg,2256,3024,card,1156,2411,2078,3024
IMG_0602JPG.jpg,3024,2268,card,799,1020,2188,1949
IMG_0175JPG.jpg,2256,3024,card,483,281,1747,2045
IMG_0175JPG.jpg,2256,3024,card,274,1981,1879,3024
IMG_0194JPG.jpg,1504,2016,card,347,1032,775,1646
IMG_0194JPG.jpg,1504,2016,card,769,580,1319,1242
IMG_0194JPG.jpg,1504,2016,card,1,1437,499,2012
IMG_0107JPG.jpg,3024,2256,card,65,80,1713,1445
IMG_0405JPG.jpg,2256,3024,card,356,902,1789,2627
IMG_0421JPG.jpg,2256,3024,card,1,1272,383,3020
IMG_0196JPG.jpg,2256,3024,card,432,1148,1335,2363
IMG_0462JPG.jpg,1512,2016,card,647,448,1337,1306
IMG_0099JPG.jpg,2016,1504,card,409,444,1295,1062
IMG_0492JPG.jpg,1504,2016,card,303,686,1099,1768
IMG_0144JPG.jpg,2256,3024,card,329,1011,1756,2772
IMG_0407JPG.jpg,2256,3024,card,7,881,953,2348
IMG_0482JPG.jpg,2256,3024,card,1295,681,2104,1708
IMG_0482JPG.jpg,2256,3024,card,583,1090,1510,2148
IMG_0482JPG.jpg,2256,3024,card,1,1658,647,2699
IMG_0412JPG.jpg,2256,3024,card,614,1120,1526,2454
IMG_0416JPG.jpg,2256,3024,card,23,1196,962,2514
IMG_0416JPG.jpg,2256,3024,card,1162,205,2053,1339
IMG_0404JPG.jpg,2256,3024,card,4,814,1044,2793
IMG_0390JPG.jpg,2256,3024,card,10,251,632,1117
IMG_0390JPG.jpg,2256,3024,card,1310,1039,1962,1963
IMG_0390JPG.jpg,2256,3024,card,344,1957,1419,3024
IMG_0474JPG.jpg,2268,3024,card,598,496,1629,1823
IMG_0147JPG.jpg,2256,3024,card,844,1136,1729,2266
IMG_0392JPG.jpg,1504,2016,card,577,776,1265,1378
IMG_0392JPG.jpg,1504,2016,card,1043,126,1504,650
IMG_0367JPG.jpg,2256,3024,card,423,1111,1765,2560
IMG_0192JPG.jpg,2256,3024,card,762,981,1698,2420
IMG_0601JPG.jpg,3024,2268,card,493,545,1438,1208
IMG_0601JPG.jpg,3024,2268,card,1565,386,2843,1274
IMG_0601JPG.jpg,3024,2268,card,1520,1236,3024,2250
IMG_0374JPG.jpg,2256,3024,card,1104,927,2092,2087
IMG_0374JPG.jpg,2256,3024,card,1,1178,662,2354
IMG_0398JPG.jpg,2256,3024,card,292,1069,1141,2236
IMG_0398JPG.jpg,2256,3024,card,1332,120,2165,1193
IMG_0398JPG.jpg,2256,3024,card,1177,2257,2109,3024
IMG_0321JPG.jpg,3024,2256,card,683,1180,1756,2091
IMG_0321JPG.jpg,3024,2256,card,886,84,1956,925
IMG_0411JPG.jpg,2256,3024,card,189,978,1250,2508
IMG_0097JPG.jpg,1504,2016,card,281,618,903,1534
IMG_0126JPG.jpg,2256,3024,card,895,1020,1671,1996
IMG_0103JPG.jpg,3024,2256,card,318,732,1820,1702
IMG_0322JPG.jpg,3024,2256,card,758,409,2011,1532
IMG_0322JPG.jpg,3024,2256,card,1568,1455,2945,2256
IMG_0128JPG.jpg,2256,3024,card,792,1308,1456,2278
IMG_0432JPG.jpg,2256,3024,card,614,745,2120,2272
IMG_0311JPG.jpg,2256,3024,card,986,739,1483,1439
IMG_0311JPG.jpg,2256,3024,card,1483,1696,2047,2523
IMG_0311JPG.jpg,2256,3024,card,20,1457,535,2205
IMG_0311JPG.jpg,2256,3024,card,1,483,401,1160
IMG_0311JPG.jpg,2256,3024,card,1216,1,1974,469
IMG_0311JPG.jpg,2256,3024,card,98,2493,719,3024
IMG_0183JPG.jpg,1504,2016,card,395,458,1093,1402
IMG_0138JPG.jpg,2256,3024,card,810,1233,1668,2420
IMG_0137.JPG,3024,4032,card,738,1228,2190,3408
IMG_0453JPG.jpg,2268,3024,card,262,1169,823,1939
IMG_0453JPG.jpg,2268,3024,card,1083,2163,1795,2817
IMG_0145JPG.jpg,1504,2016,card,601,784,1155,1662
IMG_0584JPG.jpg,1504,2016,card,5,320,579,1076
IMG_0584JPG.jpg,1504,2016,card,1017,192,1504,935
IMG_0584JPG.jpg,1504,2016,card,781,1616,1337,2016
IMG_0584JPG.jpg,1504,2016,card,1,1556,431,2015
IMG_0182JPG.jpg,2256,3024,card,550,563,1765,2093
IMG_0530JPG.jpg,1504,2016,card,269,466,1051,1636
IMG_0469JPG.jpg,2268,3024,card,677,1430,1444,2527
IMG_0469JPG.jpg,2268,3024,card,1371,354,2268,1593
IMG_0359JPG.jpg,2256,3024,card,247,969,710,1639
IMG_0359JPG.jpg,2256,3024,card,856,1354,1468,2017
IMG_0359JPG.jpg,2256,3024,card,662,205,1180,890
IMG_0359JPG.jpg,2256,3024,card,1453,223,2086,896
IMG_0359JPG.jpg,2256,3024,card,1732,1902,2256,2518
IMG_0359JPG.jpg,2256,3024,card,1168,2472,1759,2969
IMG_0359JPG.jpg,2256,3024,card,229,1914,826,2560
IMG_0110JPG.jpg,2016,1504,card,222,308,767,750
IMG_0110JPG.jpg,2016,1504,card,776,585,1239,885
IMG_0110JPG.jpg,2016,1504,card,773,107,1252,485
IMG_0110JPG.jpg,2016,1504,card,219,970,822,1440
IMG_0454JPG.jpg,2268,3024,card,420,1102,1195,1939
IMG_0454JPG.jpg,2268,3024,card,535,2302,1253,2733
IMG_0454JPG.jpg,2268,3024,card,1729,1178,2268,1613
IMG_0101JPG.jpg,3024,2256,card,747,580,2074,1559
IMG_0615JPG.jpg,3024,2256,card,1268,691,2183,1325
IMG_0615JPG.jpg,3024,2256,card,1,1531,993,2252
IMG_0615JPG.jpg,3024,2256,card,1,349,731,1202
IMG_0508JPG.jpg,2256,3024,card,1,881,1341,2930
IMG_0557JPG.jpg,2256,3024,card,198,669,729,1505
IMG_0557JPG.jpg,2256,3024,card,1229,542,1935,1451
IMG_0557JPG.jpg,2256,3024,card,350,2117,1105,3024
IMG_0557JPG.jpg,2256,3024,card,1789,1878,2256,2983
IMG_0589JPG.jpg,2256,3024,card,841,930,1898,2520
IMG_0113JPG.jpg,2256,3024,card,607,1417,1514,2578
IMG_0538JPG.jpg,1504,2016,card,531,520,1291,1640
IMG_0351JPG.jpg,3024,2256,card,722,784,1733,1725
IMG_0351JPG.jpg,3024,2256,card,2245,461,2890,1318
IMG_0351JPG.jpg,3024,2256,card,15,1,1065,607
IMG_0481JPG.jpg,2256,3024,card,1001,833,1686,1548
IMG_0481JPG.jpg,2256,3024,card,1,1255,586,1923
IMG_0481JPG.jpg,2256,3024,card,1014,1936,1729,2799
IMG_0481JPG.jpg,2256,3024,card,465,2154,1210,3005
IMG_0481JPG.jpg,2256,3024,card,1795,960,2256,1625
IMG_0481JPG.jpg,2256,3024,card,1053,20,1529,551
IMG_0481JPG.jpg,2256,3024,card,283,411,656,957
IMG_0481JPG.jpg,2256,3024,card,1,2445,364,3024
IMG_0481JPG.jpg,2256,3024,card,1856,8,2256,465
IMG_0380JPG.jpg,2256,3024,card,929,936,1574,1787
IMG_0531JPG.jpg,2256,3024,card,365,520,1932,2296
IMG_0556JPG.jpg,2256,3024,card,7,611,901,1636
IMG_0556JPG.jpg,2256,3024,card,998,1420,2095,2511
IMG_0556JPG.jpg,2256,3024,card,1629,311,2256,1148
IMG_0613JPG.jpg,3024,2256,card,1,667,797,1525
IMG_0613JPG.jpg,3024,2256,card,949,1143,1868,2118
IMG_0613JPG.jpg,3024,2256,card,2386,1202,2965,1720
IMG_0613JPG.jpg,3024,2256,card,1302,1,2245,820
IMG_0371JPG.jpg,2256,3024,card,389,951,1180,1923
IMG_0371JPG.jpg,2256,3024,card,1380,427,2256,1102
IMG_0371JPG.jpg,2256,3024,card,32,8,1010,575
IMG_0383JPG.jpg,2256,3024,card,477,1133,1307,2075
IMG_0383JPG.jpg,2256,3024,card,1229,172,2047,860
IMG_0383JPG.jpg,2256,3024,card,986,2451,1876,3024
IMG_0383JPG.jpg,2256,3024,card,7,223,804,917
IMG_0383JPG.jpg,2256,3024,card,1562,1114,2256,1651
IMG_0095JPG.jpg,2256,3024,card,617,936,1404,2084
IMG_0393JPG.jpg,2256,3024,card,789,790,1295,1523
IMG_0393JPG.jpg,2256,3024,card,1401,1690,2014,2499
IMG_0393JPG.jpg,2256,3024,card,89,1675,517,2360
IMG_0393JPG.jpg,2256,3024,card,853,2,1595,460
IMG_0554JPG.jpg,2256,3024,card,307,875,1329,1908
IMG_0554JPG.jpg,2256,3024,card,1317,1320,2089,2357
