filename,width,height,class,xmin,ymin,xmax,ymax
IMG_0554JPG.jpg,2256,3024,card,1798,208,2250,993
IMG_0339JPG.jpg,3024,2256,card,902,268,1636,855
IMG_0339JPG.jpg,3024,2256,card,2156,1100,2561,1736
IMG_0339JPG.jpg,3024,2256,card,2329,677,2824,1143
IMG_0339JPG.jpg,3024,2256,card,2186,48,2718,548
IMG_0339JPG.jpg,3024,2256,card,1433,1250,2008,2043
IMG_0339JPG.jpg,3024,2256,card,224,1395,763,2184
IMG_0517JPG.jpg,2256,3024,card,247,1023,1250,2457
IMG_0485JPG.jpg,2256,3024,card,453,454,1498,1333
IMG_0485JPG.jpg,2256,3024,card,89,1260,807,2257
IMG_0485JPG.jpg,2256,3024,card,650,2417,1519,3024
IMG_0485JPG.jpg,2256,3024,card,1686,1611,2256,2409
IMG_0189JPG.jpg,2256,3024,card,259,1557,1041,2490
IMG_0189JPG.jpg,2256,3024,card,1265,1148,2056,2078
IMG_0189JPG.jpg,2256,3024,card,1,23,777,908
IMG_0486JPG.jpg,2256,3024,card,965,1002,1683,1984
IMG_0486JPG.jpg,2256,3024,card,1,1042,671,2090
IMG_0490JPG.jpg,2256,3024,card,535,842,2150,2466
IMG_0191JPG.jpg,2256,3024,card,817,1223,1620,2396
IMG_0134JPG.jpg,2256,3024,card,732,1305,1504,2351
IMG_0340JPG.jpg,3024,2256,card,295,911,1115,1664
IMG_0340JPG.jpg,3024,2256,card,1161,961,1740,1675
IMG_0340JPG.jpg,3024,2256,card,1613,661,2206,1273
IMG_0340JPG.jpg,3024,2256,card,2468,1264,2831,1843
IMG_0340JPG.jpg,3024,2256,card,2106,1614,2474,2214
IMG_0340JPG.jpg,3024,2256,card,1272,1739,1939,2256
IMG_0340JPG.jpg,3024,2256,card,1799,23,2372,650
IMG_0590JPG.jpg,1504,2016,card,3,98,793,1048
IMG_0590JPG.jpg,1504,2016,card,509,716,1355,1708
IMG_0108JPG.jpg,3024,2256,card,674,1,1983,1136
IMG_0544JPG.jpg,1504,2016,card,175,286,1129,1386
IMG_0112JPG.jpg,2256,3024,card,620,1342,1732,2851
IMG_0568JPG.jpg,2256,3024,card,338,433,738,914
IMG_0568JPG.jpg,2256,3024,card,1377,430,1786,923
IMG_0568JPG.jpg,2256,3024,card,1253,2069,1838,2911
IMG_0568JPG.jpg,2256,3024,card,1,1958,532,2751
IMG_0568JPG.jpg,2256,3024,card,235,1111,795,1784
IMG_0400JPG.jpg,2256,3024,card,486,1245,1332,2478
IMG_0427JPG.jpg,2256,3024,card,641,1296,1765,2417
IMG_0427JPG.jpg,2256,3024,card,774,166,1677,1133
IMG_0100JPG.jpg,3024,2256,card,163,591,1429,1541
IMG_0100JPG.jpg,3024,2256,card,1427,350,2577,1125
IMG_0152JPG.jpg,2256,3024,card,850,399,1392,1175
IMG_0152JPG.jpg,2256,3024,card,980,1566,1529,2348
IMG_0152JPG.jpg,2256,3024,card,1735,1923,2256,2760
IMG_0152JPG.jpg,2256,3024,card,1671,908,2165,1690
IMG_0152JPG.jpg,2256,3024,card,383,1720,953,2484
IMG_0152JPG.jpg,2256,3024,card,1,999,465,1781
IMG_0152JPG.jpg,2256,3024,card,41,1951,726,2781
IMG_0179JPG.jpg,2256,3024,card,620,1151,1610,2439
IMG_0179JPG.jpg,2256,3024,card,2,1,1407,905
IMG_0169JPG.jpg,2256,3024,card,629,811,2132,2611
IMG_0378JPG.jpg,2256,3024,card,141,1284,1298,3020
IMG_0518JPG.jpg,2256,3024,card,468,593,2123,2527
IMG_0334JPG.jpg,3024,2256,card,663,177,1531,834
IMG_0334JPG.jpg,3024,2256,card,1831,811,2495,1305
IMG_0334JPG.jpg,3024,2256,card,338,1548,1188,2150
IMG_0334JPG.jpg,3024,2256,card,2074,1716,2803,2256
IMG_0131JPG.jpg,2256,3024,card,256,1017,965,2023
IMG_0131JPG.jpg,2256,3024,card,798,820,1792,1936
IMG_0131JPG.jpg,2256,3024,card,1344,1445,2038,2417
IMG_0384JPG.jpg,2256,3024,card,529,1314,1417,2514
IMG_0384JPG.jpg,2256,3024,card,1604,239,2256,1315
IMG_0349JPG.jpg,3024,2256,card,256,909,1113,1477
IMG_0349JPG.jpg,3024,2256,card,1354,27,2120,752
IMG_0349JPG.jpg,3024,2256,card,1,7,802,411
IMG_0591JPG.jpg,1504,2016,card,85,562,955,1648
IMG_0558JPG.jpg,1504,2016,card,729,486,1195,920
IMG_0558JPG.jpg,1504,2016,card,203,1066,771,1686
IMG_0558JPG.jpg,1504,2016,card,765,1466,1311,2014
IMG_0092JPG.jpg,2256,3024,card,898,1033,1623,2127
IMG_0502JPG.jpg,2256,3024,card,950,1293,1880,2417
IMG_0502JPG.jpg,2256,3024,card,1,721,668,1887
IMG_0305JPG.jpg,2256,3024,card,659,1299,1468,2481
IMG_0305JPG.jpg,2256,3024,card,4,542,826,1766
IMG_0417JPG.jpg,2256,3024,card,477,1269,1465,2769
IMG_0387JPG.jpg,2256,3024,card,195,317,650,857
IMG_0387JPG.jpg,2256,3024,card,920,502,1429,1117
IMG_0387JPG.jpg,2256,3024,card,747,1133,1414,1908
IMG_0387JPG.jpg,2256,3024,card,1720,1181,2250,1969
IMG_0387JPG.jpg,2256,3024,card,14,2033,738,3024
IMG_0173JPG.jpg,2256,3024,card,144,1051,944,2223
IMG_0173JPG.jpg,2256,3024,card,977,1220,1862,2448
IMG_0093JPG.jpg,2256,3024,card,571,811,1838,2605
IMG_0307JPG.jpg,2256,3024,card,571,739,1283,1705
IMG_0307JPG.jpg,2256,3024,card,1810,560,2256,1497
IMG_0307JPG.jpg,2256,3024,card,517,2,1183,675
IMG_0307JPG.jpg,2256,3024,card,7,2096,755,3024
IMG_0611JPG.jpg,3024,2256,card,863,320,2195,1041
IMG_0611JPG.jpg,3024,2256,card,936,1609,2774,2256
IMG_0520JPG.jpg,2256,3024,card,850,860,1744,2066
IMG_0365JPG.jpg,2256,3024,card,177,78,953,905
IMG_0365JPG.jpg,2256,3024,card,529,1351,1071,2163
IMG_0365JPG.jpg,2256,3024,card,1632,1484,2256,2322
IMG_0365JPG.jpg,2256,3024,card,1498,63,2053,839
IMG_0461JPG.jpg,2268,3024,card,880,930,1829,2330
IMG_0511JPG.jpg,2256,3024,card,95,1102,1674,2857
IMG_0575JPG.jpg,2256,3024,card,541,896,923,1296
IMG_0575JPG.jpg,2256,3024,card,1183,884,1559,1302
IMG_0575JPG.jpg,2256,3024,card,1792,933,2223,1342
IMG_0575JPG.jpg,2256,3024,card,1795,1390,2214,1881
IMG_0575JPG.jpg,2256,3024,card,971,1442,1326,1957
IMG_0575JPG.jpg,2256,3024,card,74,1442,462,1930
IMG_0575JPG.jpg,2256,3024,card,1074,2369,1510,3024
IMG_0575JPG.jpg,2256,3024,card,1,2318,559,3017
IMG_0575JPG.jpg,2256,3024,card,956,323,1277,684
IMG_0575JPG.jpg,2256,3024,card,1510,366,1874,723
IMG_0575JPG.jpg,2256,3024,card,447,360,735,699
IMG_0575JPG.jpg,2256,3024,card,1,913,320,1348
IMG_0575JPG.jpg,2256,3024,card,1,3,268,266
IMG_0524JPG.jpg,2256,3024,card,295,945,1974,2793
IMG_0448JPG.jpg,2268,3024,card,1135,108,1274,272
IMG_0448JPG.jpg,2268,3024,card,1235,190,1377,375
IMG_0448JPG.jpg,2268,3024,card,1420,381,1598,563
IMG_0448JPG.jpg,2268,3024,card,1716,551,1904,742
IMG_0448JPG.jpg,2268,3024,card,1541,54,1704,263
IMG_0448JPG.jpg,2268,3024,card,1332,17,1492,190
IMG_0448JPG.jpg,2268,3024,card,1444,623,1598,805
IMG_0448JPG.jpg,2268,3024,card,1083,390,1216,578
IMG_0448JPG.jpg,2268,3024,card,1232,608,1389,766
IMG_0448JPG.jpg,2268,3024,card,1010,248,1159,402
IMG_0448JPG.jpg,2268,3024,card,907,599,1026,766
IMG_0448JPG.jpg,2268,3024,card,1050,675,1174,842
IMG_0448JPG.jpg,2268,3024,card,820,2302,920,2433
IMG_0448JPG.jpg,2268,3024,card,1004,2408,1095,2536
IMG_0448JPG.jpg,2268,3024,card,1295,2427,1383,2587
IMG_0448JPG.jpg,2268,3024,card,410,1333,492,1463
IMG_0448JPG.jpg,2268,3024,card,435,1117,526,1251
IMG_0448JPG.jpg,2268,3024,card,547,960,650,1090
IMG_0448JPG.jpg,2268,3024,card,856,823,980,981
IMG_0448JPG.jpg,2268,3024,card,426,905,513,1054
IMG_0448JPG.jpg,2268,3024,card,953,1817,1062,1972
IMG_0448JPG.jpg,2268,3024,card,841,2133,947,2269
IMG_0448JPG.jpg,2268,3024,card,704,2363,789,2478
IMG_0448JPG.jpg,2268,3024,card,562,1930,626,2051
IMG_0448JPG.jpg,2268,3024,card,468,1748,562,1872
IMG_0448JPG.jpg,2268,3024,card,495,1563,568,1699
IMG_0448JPG.jpg,2268,3024,card,377,1575,444,1684
IMG_0448JPG.jpg,2268,3024,card,544,2130,641,2260
IMG_0448JPG.jpg,2268,3024,card,707,2223,792,2333
IMG_0448JPG.jpg,2268,3024,card,374,1805,447,1917
IMG_0632JPG.jpg,2256,3024,card,668,720,1892,2666
IMG_0438JPG.jpg,2256,3024,card,1280,1020,2020,1914
IMG_0438JPG.jpg,2256,3024,card,135,1672,744,2572
IMG_0438JPG.jpg,2256,3024,card,229,1,832,548
IMG_0401JPG.jpg,2256,3024,card,826,548,1668,1796
IMG_0547JPG.jpg,1504,2016,card,589,172,887,542
IMG_0547JPG.jpg,1504,2016,card,619,812,947,1288
IMG_0547JPG.jpg,1504,2016,card,1205,744,1504,1228
IMG_0547JPG.jpg,1504,2016,card,1267,110,1504,471
IMG_0547JPG.jpg,1504,2016,card,863,1642,1266,2016
IMG_0547JPG.jpg,1504,2016,card,17,244,345,660
IMG_0604JPG.jpg,3024,2268,card,656,811,1833,1842
IMG_0595JPG.jpg,2256,3024,card,671,251,1238,1136
IMG_0595JPG.jpg,2256,3024,card,226,527,674,1336
IMG_0595JPG.jpg,2256,3024,card,301,1696,950,2642
IMG_0149JPG.jpg,1504,2016,card,173,506,659,1120
IMG_0149JPG.jpg,1504,2016,card,611,812,1041,1402
IMG_0115JPG.jpg,1504,2016,card,437,794,1011,1664
IMG_0535JPG.jpg,2256,3024,card,1,326,1629,2302
IMG_0324JPG.jpg,3024,2256,card,1079,202,2147,1259
IMG_0324JPG.jpg,3024,2256,card,365,750,1388,1900
IMG_0491JPG.jpg,2256,3024,card,462,960,1462,2436
IMG_0592JPG.jpg,2256,3024,card,1204,1002,1992,2127
IMG_0475JPG.jpg,2268,3024,card,1189,536,2095,1823
IMG_0397JPG.jpg,2256,3024,card,7,1281,947,2736
IMG_0360JPG.jpg,2256,3024,card,1047,1281,1780,2133
IMG_0360JPG.jpg,2256,3024,card,135,1739,959,2551
IMG_0360JPG.jpg,2256,3024,card,1,708,510,1596
IMG_0360JPG.jpg,2256,3024,card,331,1,992,699
IMG_0360JPG.jpg,2256,3024,card,1522,1,2074,542
IMG_0360JPG.jpg,2256,3024,card,1144,2327,1944,3024
IMG_0463JPG.jpg,2268,3024,card,223,1181,2016,2957
IMG_0129JPG.jpg,2256,3024,card,510,972,1165,1811
IMG_0306JPG.jpg,1504,2016,card,57,114,459,732
IMG_0306JPG.jpg,1504,2016,card,901,646,1383,1338
IMG_0306JPG.jpg,1504,2016,card,293,1222,969,2006
IMG_0201JPG.jpg,2256,3024,card,632,296,1107,920
IMG_0201JPG.jpg,2256,3024,card,629,1705,1068,2354
IMG_0201JPG.jpg,2256,3024,card,1420,1911,1889,2575
IMG_0519JPG.jpg,2256,3024,card,217,923,1596,3024
IMG_0120JPG.jpg,1504,2016,card,123,568,891,1338
IMG_0120JPG.jpg,1504,2016,card,673,836,1159,1538
IMG_0622JPG.jpg,2256,3024,card,1344,354,2256,1814
IMG_0622JPG.jpg,2256,3024,card,350,1002,971,2148
IMG_0622JPG.jpg,2256,3024,card,551,1,1165,596
IMG_0607JPG.jpg,2016,1512,card,474,547,843,947
IMG_0607JPG.jpg,2016,1512,card,970,830,1465,1221
IMG_0607JPG.jpg,2016,1512,card,464,2,813,341
IMG_0607JPG.jpg,2016,1512,card,73,429,313,735
IMG_0607JPG.jpg,2016,1512,card,91,6,362,318
IMG_0607JPG.jpg,2016,1512,card,997,1,1606,503
IMG_0159JPG.jpg,2256,3024,card,801,1333,1495,2390
IMG_0440JPG.jpg,2256,3024,card,553,1548,1101,2381
IMG_0440JPG.jpg,2256,3024,card,691,1,1289,681
IMG_0614JPG.jpg,3024,2256,card,1370,486,2454,1334
IMG_0141JPG.jpg,2256,3024,card,192,1363,1229,2660
IMG_0444JPG.jpg,1504,2016,card,787,356,1255,894
IMG_0444JPG.jpg,1504,2016,card,641,1080,945,1552
IMG_0444JPG.jpg,1504,2016,card,935,1700,1223,2016
IMG_0328JPG.jpg,3024,2256,card,445,432,1343,1230
IMG_0328JPG.jpg,3024,2256,card,1672,673,2318,1266
IMG_0328JPG.jpg,3024,2256,card,1618,1543,2283,2155
IMG_0328JPG.jpg,3024,2256,card,249,1377,1118,1925
IMG_0597JPG.jpg,3024,2268,card,1372,995,2543,1558
IMG_0597JPG.jpg,3024,2268,card,1827,249,2658,511
IMG_0597JPG.jpg,3024,2268,card,436,745,1274,1140
IMG_0597JPG.jpg,3024,2268,card,902,222,1606,599
IMG_0487JPG.jpg,2256,3024,card,1317,820,2159,1927
IMG_0487JPG.jpg,2256,3024,card,1,1420,653,2478
IMG_0624JPG.jpg,2256,3024,card,110,675,656,1317
IMG_0624JPG.jpg,2256,3024,card,1053,705,1595,1339
IMG_0624JPG.jpg,2256,3024,card,295,1720,968,2648
IMG_0624JPG.jpg,2256,3024,card,1438,1587,2107,2430
IMG_0624JPG.jpg,2256,3024,card,1292,48,1686,517
IMG_0624JPG.jpg,2256,3024,card,447,36,941,514
IMG_0180JPG.jpg,2256,3024,card,601,966,1583,2220
IMG_0446JPG.jpg,2256,3024,card,650,1563,1241,2430
IMG_0446JPG.jpg,2256,3024,card,697,1,1617,851
IMG_0446JPG.jpg,2256,3024,card,1810,1217,2256,2212
IMG_0130JPG.jpg,2256,3024,card,541,1172,1177,2175
IMG_0403JPG.jpg,2256,3024,card,17,917,1207,2502
IMG_0389JPG.jpg,2256,3024,card,1165,384,2256,2008
IMG_0346JPG.jpg,3024,2256,card,754,959,1511,1661
IMG_0346JPG.jpg,3024,2256,card,1618,745,2220,1300
IMG_0346JPG.jpg,3024,2256,card,1908,1207,2474,1807
IMG_0346JPG.jpg,3024,2256,card,856,1832,1549,2248
IMG_0346JPG.jpg,3024,2256,card,1,1564,554,2248
IMG_0346JPG.jpg,3024,2256,card,1,714,681,1505
IMG_0346JPG.jpg,3024,2256,card,2363,48,2713,675
IMG_0346JPG.jpg,3024,2256,card,2208,1886,2711,2252
IMG_0325JPG.jpg,3024,2256,card,795,482,1804,1561
IMG_0325JPG.jpg,3024,2256,card,1365,1111,2583,2241
IMG_0610JPG.jpg,3024,2256,card,1293,850,2052,1518
IMG_0610JPG.jpg,3024,2256,card,1,461,1029,1305
IMG_0610JPG.jpg,3024,2256,card,2397,1189,2945,1695
IMG_0610JPG.jpg,3024,2256,card,2456,25,2974,600
IMG_0560JPG.jpg,1504,2016,card,611,90,1039,616
IMG_0560JPG.jpg,1504,2016,card,939,686,1493,1326
IMG_0560JPG.jpg,1504,2016,card,299,1016,805,1660
IMG_0580JPG.jpg,1504,2016,card,441,410,1253,1552
IMG_0356JPG.jpg,2256,3024,card,189,1017,807,1751
IMG_0356JPG.jpg,2256,3024,card,1147,1242,1917,2014
IMG_0356JPG.jpg,2256,3024,card,1201,151,1901,875
IMG_0356JPG.jpg,2256,3024,card,868,1869,1638,2684
IMG_0356JPG.jpg,2256,3024,card,186,2011,847,2854
IMG_0436JPG.jpg,1504,2016,card,37,732,385,1238
IMG_0436JPG.jpg,1504,2016,card,749,798,1113,1310
IMG_0436JPG.jpg,1504,2016,card,629,1,1013,420
IMG_0436JPG.jpg,1504,2016,card,3,2,307,472
IMG_0501JPG.jpg,2256,3024,card,123,1048,1165,2336
IMG_0598JPG.jpg,3024,2268,card,1386,313,2593,1261
IMG_0598JPG.jpg,3024,2268,card,1,285,749,1047
IMG_0548JPG.jpg,2256,3024,card,883,1317,1444,2075
IMG_0548JPG.jpg,2256,3024,card,1077,308,1662,939
IMG_0548JPG.jpg,2256,3024,card,1,432,480,1111
IMG_0581JPG.jpg,2256,3024,card,189,811,998,1772
IMG_0581JPG.jpg,2256,3024,card,1056,1163,1935,2208
IMG_0581JPG.jpg,2256,3024,card,793,1,1517,539
IMG_0581JPG.jpg,2256,3024,card,1,6,414,469
IMG_0616JPG.jpg,3024,2256,card,665,309,1656,1016
IMG_0616JPG.jpg,3024,2256,card,1752,836,2418,1457
IMG_0616JPG.jpg,3024,2256,card,583,1391,1447,2084
IMG_0616JPG.jpg,3024,2256,card,1449,1795,2010,2256
IMG_0616JPG.jpg,3024,2256,card,2574,789,3024,1193
IMG_0616JPG.jpg,3024,2256,card,2386,1641,2806,2016
IMG_0616JPG.jpg,3024,2256,card,1988,1,2711,577
IMG_0163JPG.jpg,2256,3024,card,247,845,995,1960
IMG_0163JPG.jpg,2256,3024,card,1489,1093,2256,2313
IMG_0163JPG.jpg,2256,3024,card,917,223,1810,1354
IMG_0163JPG.jpg,2256,3024,card,210,1705,1080,2875
IMG_0163JPG.jpg,2256,3024,card,1614,2,2256,818
IMG_0510JPG.jpg,2256,3024,card,401,708,1980,2448
IMG_0552JPG.jpg,2256,3024,card,856,699,1389,1293
IMG_0552JPG.jpg,2256,3024,card,101,693,520,1193
IMG_0552JPG.jpg,2256,3024,card,1480,842,1941,1439
IMG_0552JPG.jpg,2256,3024,card,604,1560,1232,2260
IMG_0552JPG.jpg,2256,3024,card,1,1474,565,2127
IMG_0552JPG.jpg,2256,3024,card,1532,1636,2183,2351
IMG_0552JPG.jpg,2256,3024,card,1656,51,2035,520
IMG_0552JPG.jpg,2256,3024,card,883,1,1332,399
IMG_0515JPG.jpg,2256,3024,card,104,190,2256,3013
IMG_0471JPG.jpg,2268,3024,card,601,842,1426,1939
IMG_0471JPG.jpg,2268,3024,card,1538,2136,2268,3006
IMG_0415JPG.jpg,2256,3024,card,586,1245,1365,2345
IMG_0139JPG.jpg,2256,3024,card,589,1163,1701,2693
IMG_0303JPG.jpg,2256,3024,card,350,1248,1241,2557
IMG_0303JPG.jpg,2256,3024,card,1320,2,2141,1036
IMG_0315JPG.jpg,3024,2256,card,204,875,1015,1389
IMG_0315JPG.jpg,3024,2256,card,1688,402,2399,1102
IMG_0315JPG.jpg,3024,2256,card,1783,1507,2490,2136
IMG_0315JPG.jpg,3024,2256,card,502,1573,1412,2256
IMG_0315JPG.jpg,3024,2256,card,2620,389,3024,843
IMG_0320JPG.jpg,3024,2256,card,643,368,1772,1095
IMG_0188JPG.jpg,1504,2016,card,397,386,905,1076
IMG_0188JPG.jpg,1504,2016,card,613,1464,1231,1882
IMG_0332JPG.jpg,3024,2256,card,540,620,1513,1295
IMG_0332JPG.jpg,3024,2256,card,1718,1132,2502,2036
IMG_0332JPG.jpg,3024,2256,card,2481,757,3024,1564
IMG_0395JPG.jpg,2256,3024,card,56,833,1498,2627
IMG_0630JPG.jpg,2256,3024,card,23,645,1265,2375
IMG_0132JPG.jpg,2256,3024,card,592,1136,1507,2436
IMG_0200JPG.jpg,1504,2016,card,403,734,1051,1672
IMG_0127JPG.jpg,2256,3024,card,686,1011,1314,1811
IMG_0127JPG.jpg,2256,3024,card,1120,1427,1962,2263
IMG_0127JPG.jpg,2256,3024,card,1,1001,720,1899
IMG_0468JPG.jpg,2268,3024,card,580,781,1704,1733
IMG_0368JPG.jpg,2256,3024,card,229,1390,1435,2630
IMG_0634JPG.jpg,1504,2016,card,21,682,939,2016
IMG_0495JPG.jpg,1504,2016,card,311,712,1251,1768
IMG_0094JPG.jpg,2016,1512,card,653,627,1356,1099
IMG_0414JPG.jpg,2256,3024,card,7,1017,1114,2681
IMG_0199JPG.jpg,2256,3024,card,671,927,1707,2445
IMG_0583JPG.jpg,2256,3024,card,753,717,1356,1372
IMG_0583JPG.jpg,2256,3024,card,1641,914,2065,1560
IMG_0583JPG.jpg,2256,3024,card,301,1614,983,2448
IMG_0583JPG.jpg,2256,3024,card,1032,1905,1677,2745
IMG_0583JPG.jpg,2256,3024,card,1,676,432,1254
IMG_0583JPG.jpg,2256,3024,card,864,1,1353,517
IMG_0583JPG.jpg,2256,3024,card,1562,217,1974,769
IMG_0583JPG.jpg,2256,3024,card,180,1,804,387
IMG_0449JPG.jpg,2268,3024,card,1153,614,2232,2008
IMG_0467JPG.jpg,2268,3024,card,944,369,1877,1678
IMG_0347JPG.jpg,3024,2256,card,747,573,1336,1250
IMG_0347JPG.jpg,3024,2256,card,1540,830,2149,1318
IMG_0347JPG.jpg,3024,2256,card,2415,523,2977,1166
IMG_0347JPG.jpg,3024,2256,card,1554,1482,2097,1839
IMG_0347JPG.jpg,3024,2256,card,374,1255,1077,1852
IMG_0347JPG.jpg,3024,2256,card,81,55,806,543
IMG_0347JPG.jpg,3024,2256,card,2513,1480,3006,2039
IMG_0621JPG.jpg,2256,3024,card,635,599,1483,1702
IMG_0621JPG.jpg,2256,3024,card,162,2078,993,3024
IMG_0621JPG.jpg,2256,3024,card,1689,2072,2255,3024
IMG_0323JPG.jpg,3024,2256,card,729,205,1729,820
IMG_0323JPG.jpg,3024,2256,card,502,995,1643,1916
IMG_0344JPG.jpg,3024,2256,card,804,241,1622,1286
IMG_0344JPG.jpg,3024,2256,card,2043,152,2849,902
IMG_0344JPG.jpg,3024,2256,card,1806,1609,2581,2232
IMG_0437JPG.jpg,2256,3024,card,562,757,1501,2175
IMG_0549JPG.jpg,1504,2016,card,385,210,723,632
IMG_0549JPG.jpg,1504,2016,card,895,220,1321,682
IMG_0549JPG.jpg,1504,2016,card,769,836,1145,1358
IMG_0549JPG.jpg,1504,2016,card,511,1572,1023,2016
IMG_0549JPG.jpg,1504,2016,card,3,782,215,1298
IMG_0619JPG.jpg,2016,1504,card,630,271,1244,658
IMG_0619JPG.jpg,2016,1504,card,1371,429,1992,844
IMG_0619JPG.jpg,2016,1504,card,752,858,1533,1392
IMG_0619JPG.jpg,2016,1504,card,1201,10,1636,228
IMG_0151JPG.jpg,2256,3024,card,86,1084,847,2030
IMG_0151JPG.jpg,2256,3024,card,335,202,1010,1087
IMG_0151JPG.jpg,2256,3024,card,1462,739,2029,1566
IMG_0151JPG.jpg,2256,3024,card,547,2123,1362,3024
IMG_0546JPG.jpg,2256,3024,card,80,569,953,1805
IMG_0546JPG.jpg,2256,3024,card,1565,339,2256,1431
IMG_0343JPG.jpg,3024,2256,card,1356,539,2304,1455
IMG_0343JPG.jpg,3024,2256,card,1261,1548,2199,2234
IMG_0343JPG.jpg,3024,2256,card,1,98,1002,855
IMG_0343JPG.jpg,3024,2256,card,2379,793,3024,1623
IMG_0550JPG.jpg,2256,3024,card,744,1314,1110,1854
IMG_0550JPG.jpg,2256,3024,card,1726,1254,2204,1839
IMG_0550JPG.jpg,2256,3024,card,1210,636,1559,1102
IMG_0550JPG.jpg,2256,3024,card,1747,578,2253,1087
IMG_0550JPG.jpg,2256,3024,card,1,611,241,1075
IMG_0550JPG.jpg,2256,3024,card,720,2072,1223,2805
IMG_0550JPG.jpg,2256,3024,card,859,120,1186,508
IMG_0550JPG.jpg,2256,3024,card,1647,2072,2153,2851
IMG_0550JPG.jpg,2256,3024,card,1317,2,1777,442
IMG_0550JPG.jpg,2256,3024,card,526,660,1007,1160
IMG_0506JPG.jpg,1504,2016,card,139,492,1465,1906
IMG_0137JPG.jpg,2256,3024,card,553,936,1647,2545
IMG_0342JPG.jpg,3024,2256,card,483,784,1452,1609
IMG_0342JPG.jpg,3024,2256,card,703,1,1699,845
IMG_0342JPG.jpg,3024,2256,card,1865,1202,2529,1770
IMG_0342JPG.jpg,3024,2256,card,2075,1,2770,864
IMG_0342JPG.jpg,3024,2256,card,118,1764,979,2248
IMG_0155JPG.jpg,1504,2016,card,65,690,579,1404
IMG_0155JPG.jpg,1504,2016,card,591,586,1025,1280
IMG_0155JPG.jpg,1504,2016,card,837,184,1261,884
IMG_0155JPG.jpg,1504,2016,card,505,1234,1281,1960
IMG_0514JPG.jpg,2256,3024,card,180,954,1059,2154
IMG_0402JPG.jpg,2256,3024,card,198,1348,1459,2684
IMG_0106JPG.jpg,3024,2256,card,774,659,2240,1705
IMG_0156JPG.jpg,2256,3024,card,271,1211,904,2066
IMG_0156JPG.jpg,2256,3024,card,817,1805,1753,2714
IMG_0156JPG.jpg,2256,3024,card,862,1051,1486,1890
IMG_0156JPG.jpg,2256,3024,card,1174,551,1735,1399
IMG_0379JPG.jpg,2256,3024,card,59,1187,1089,2678
